I, [2016-03-31T23:10:35.586044 #6899]  INFO -- Kitchen: -----> Starting Kitchen (v1.5.0)
E, [2016-03-31T23:10:35.586454 #6899] ERROR -- Kitchen: ------Exception-------
E, [2016-03-31T23:10:35.586499 #6899] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-03-31T23:10:35.586546 #6899] ERROR -- Kitchen: Message: Kitchen YAML file /Users/nickschofield/learn-chef/cookbooks/.kitchen.yml does not exist.
E, [2016-03-31T23:10:35.586584 #6899] ERROR -- Kitchen: ------Backtrace-------
E, [2016-03-31T23:10:35.586641 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-03-31T23:10:35.586680 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:149:in `data'
E, [2016-03-31T23:10:35.586779 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:128:in `suites'
E, [2016-03-31T23:10:35.586810 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:179:in `filter_instances'
E, [2016-03-31T23:10:35.586839 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:138:in `build_instances'
E, [2016-03-31T23:10:35.586866 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:114:in `instances'
E, [2016-03-31T23:10:35.586894 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-03-31T23:10:35.586921 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-03-31T23:10:35.586949 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-03-31T23:10:35.586976 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2016-03-31T23:10:35.587003 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command/action.rb:37:in `call'
E, [2016-03-31T23:10:35.587030 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:56:in `perform'
E, [2016-03-31T23:10:35.587058 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:180:in `block (2 levels) in <class:CLI>'
E, [2016-03-31T23:10:35.587085 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-03-31T23:10:35.587113 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-03-31T23:10:35.587140 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:321:in `invoke_task'
E, [2016-03-31T23:10:35.587168 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-03-31T23:10:35.587195 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-03-31T23:10:35.587222 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/bin/kitchen:13:in `block in <top (required)>'
E, [2016-03-31T23:10:35.587250 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2016-03-31T23:10:35.587277 #6899] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/bin/kitchen:13:in `<top (required)>'
E, [2016-03-31T23:10:35.587324 #6899] ERROR -- Kitchen: /usr/local/bin/kitchen:17:in `load'
E, [2016-03-31T23:10:35.587351 #6899] ERROR -- Kitchen: /usr/local/bin/kitchen:17:in `<main>'
E, [2016-03-31T23:10:35.587378 #6899] ERROR -- Kitchen: ----------------------
